date,avg_price,avg_freight_value,delivery_delay_days,payment_installments_rate,avg_order_value,products_per_order,geographic_reach_cities,geographic_reach_states,market_concentration_sellers,payment_method_diversity,order_count,total_items_sold,unique_customers,repeat_customer_rate,unique_products_sold,customer_satisfaction_score,review_submission_rate,avg_delivery_time_days,late_delivery_rate,order_delivered_rate,order_canceled_rate,total_revenue,customer_acquisition,net_promoter_score,revenue_growth_rate,customer_growth_rate,order_growth_rate,revenue_ma4,satisfaction_ma4,satisfaction_lag1,delivery_delay_lag1,customer_lifetime_value,price_category_low,price_category_high,delivery_performance_good,delivery_performance_poor,satisfaction_high,satisfaction_low
2017-09-04,137.112255985267,20.69411602209945,-9.164408034787124,0.5121681415929203,211.69612831858404,1.2013274336283186,398,23,367,0.7334070796460177,904,1095,904,0.12057522123893805,752,4.1170506912442395,1.200221238938053,11.970530741606092,0.05420560747663551,1.1836283185840708,0.00331858407079646,191373.3,904,82.34101382488478,-0.23722429523681743,-0.10406342913776012,-0.10406342913776012,209661.05,4.175960029516551,4.253682487725041,-10.92688078215346,211.69612831858404,0,1,1,0,1,0
2017-09-11,121.96873074101248,19.812670579603815,-8.783135125158692,0.5472508591065293,206.46830756013745,1.1709621993127148,487,26,420,0.7697594501718213,1164,1370,1164,0.12027491408934708,966,4.031065088757397,1.161512027491409,11.983714130719767,0.08047690014903129,1.1529209621993126,0.006872852233676976,240329.11,1164,80.62130177514794,0.25581316724955894,0.28761061946902644,0.28761061946902644,223003.425,4.140927947796435,4.1170506912442395,-9.164408034787124,206.46830756013745,0,0,1,0,1,0
2017-09-18,111.61151294498383,19.422977346278316,-11.192724106596266,0.5352112676056338,202.68285714285713,1.243460764587525,397,25,360,0.7344064386317908,994,1249,994,0.13782696177062373,820,4.173247381144239,1.2484909456740443,12.403183358203243,0.0512396694214876,1.2173038229376258,0.004024144869215292,201466.76,994,83.46494762288478,-0.1617047140065554,-0.14604810996563578,-0.14604810996563578,221014.95749999996,4.143761412217729,4.031065088757397,-8.783135125158692,202.68285714285716,1,0,1,0,1,0
2017-10-02,123.85700583819849,20.28487906588824,-14.096531962476872,0.5355355355355356,242.49006006006005,1.2002002002002001,392,25,399,0.7627627627627628,999,1209,999,0.13513513513513514,822,3.9850622406639005,1.2062062062062062,12.2771430363471,0.03810330228619814,1.182182182182182,0.006006006006006006,242247.57,999,79.70124481327801,-0.23279728999432214,0.03630705394190881,0.03630705394190881,249949.44,4.071059952663142,4.094865100087032,-13.833867463198226,242.49006006006007,0,1,1,0,0,0
2017-10-09,129.9267171314741,20.44453386454183,-10.156097713529856,0.5214953271028038,205.77809345794392,1.1728971962616823,439,24,402,0.7364485981308411,1070,1271,1070,0.13177570093457944,892,4.066825775656325,1.174766355140187,11.826445030234318,0.0563265306122449,1.144859813084112,0.008411214953271028,220182.56,1070,81.3365155131265,-0.09108454627635687,0.07107107107107113,0.07107107107107113,244912.80250000002,4.080000124387874,3.9850622406639005,-14.096531962476872,205.77809345794392,0,1,1,0,1,0
2017-10-16,121.57232394366198,19.674612676056338,-10.449314639323438,0.5553618134263295,229.65633827375763,1.2380122057541412,442,26,420,0.7523975588491717,1147,1440,1147,0.14908456843940715,950,3.9979006298110566,1.2458587619877943,11.173093829388955,0.04837545126353791,1.2074978204010463,0.006102877070619006,263415.82,1147,79.95801259622114,0.19635188182024965,0.07196261682242988,0.07196261682242988,260400.0675,4.036163436554578,4.066825775656325,-10.156097713529856,229.65633827375763,0,0,1,0,0,0
2017-10-23,122.07462046204621,19.651204620462046,-11.379536590011506,0.516359918200409,227.49536809815947,1.2392638036809815,406,25,381,0.7300613496932515,978,1224,978,0.1605316973415133,805,4.092868988391376,1.2331288343558282,11.466849908262587,0.04617968094038623,1.2177914110429449,0.006134969325153374,222490.47,978,81.85737976782752,-0.15536405520367003,-0.14734088927637312,-0.14734088927637312,237084.105,4.035664408630664,3.9979006298110566,-10.449314639323438,227.4953680981595,0,0,1,0,1,0
2017-10-30,133.34708916083918,19.973374125874127,-10.318964653046704,0.505307855626327,255.06098726114652,1.2144373673036093,395,25,362,0.7356687898089171,942,1165,942,0.17091295116772823,771,3.9974093264248705,1.2292993630573248,12.19356066717969,0.05719392314566577,1.1878980891719746,0.005307855626326964,240267.45,942,79.94818652849742,0.07989996155790413,-0.036809815950920255,-0.036809815950920255,236589.075,4.038751180070907,4.092868988391376,-11.379536590011506,255.06098726114652,0,1,1,0,0,0
2017-11-06,117.16094432699084,19.356546863988722,-9.595228270663547,0.5020542317173378,196.9689811010682,1.1659819227608874,458,24,447,0.7304847986852917,1217,1436,1217,0.12736236647493837,1017,3.983779971791255,1.1651602300739523,12.961316090736705,0.06318082788671024,1.131470829909614,0.01314708299096138,239711.25,1217,79.6755994358251,-0.002314920310678814,0.29193205944798306,0.29193205944798306,241471.2475,4.017989729104639,3.9974093264248705,-10.318964653046704,196.9689811010682,0,0,1,0,0,0
2017-11-13,115.61632549268911,19.804837889383347,-8.052277842919818,0.49504950495049505,203.17180502665647,1.198019801980198,479,25,485,0.7387661843107388,1313,1593,1313,0.14166031987814165,1116,3.9987365761212885,1.2056359482102057,13.449722373715339,0.09293193717277487,1.1637471439451637,0.011424219345011425,266764.58,1313,79.97473152242577,0.11285799060327806,0.07888249794576829,0.07888249794576829,242308.4375,4.018198715682197,3.983779971791255,-9.595228270663547,203.17180502665653,1,0,1,0,0,0
2017-11-20,115.79695357045888,19.171330437143634,-6.100941658330767,0.5608377659574468,222.73760305851062,1.2244015957446808,821,27,645,0.796875,3008,3713,3008,0.14627659574468085,2058,3.6803702695344405,1.2210771276595744,16.35276488278445,0.1850415512465374,1.2001329787234043,0.0029920212765957447,669994.71,3008,73.60740539068881,1.5115579811982531,1.290936785986291,1.290936785986291,354184.4975,3.9150740359679634,3.9987365761212885,-8.052277842919818,222.73760305851062,1,0,1,0,0,0
2017-11-27,110.94252201761411,18.95999599679744,-8.268887124950949,0.5138226882745471,193.53376072449953,1.1906577693040992,623,26,593,0.7645376549094376,2098,2519,2098,0.1263107721639657,1545,3.724068882659191,1.190181124880839,16.188043995630714,0.16055419722901385,1.1701620591039086,0.0019065776930409914,406033.83,2098,74.48137765318381,-0.3939745733216311,-0.3025265957446809,-0.3025265957446809,395626.0925,3.8467389250265436,3.6803702695344405,-6.100941658330767,193.53376072449953,1,0,1,0,0,0
2017-12-04,117.6016269640142,19.269761784085148,-11.026080948192014,0.49113475177304966,190.33579787234046,1.1660756501182032,563,26,504,0.7559101654846335,1692,2003,1692,0.10874704491725769,1263,3.897617840851495,1.1660756501182032,16.051784970152955,0.11431513903192585,1.1477541371158393,0.0017730496453900709,322048.17,1692,77.9523568170299,-0.20684399622563476,-0.19351763584366066,-0.19351763584366066,416210.3225,3.8251983922916035,3.724068882659191,-8.268887124950949,190.3357978723404,0,0,1,0,0,0
2017-12-11,121.6221861604409,18.562559706062462,-12.754238823331477,0.5253390435403283,196.95163454675236,1.1655960028551036,498,26,477,0.7658815132048536,1401,1636,1401,0.12276945039257674,1079,3.919703520691785,1.1556031406138472,14.888412473602989,0.06077694235588972,1.139186295503212,0.0021413276231263384,275929.24,1401,78.39407041383569,-0.1432050677387796,-0.17198581560283688,-0.17198581560283688,418501.4875,3.8054401284342276,3.897617840851495,-11.026080948192014,196.9516345467523,0,0,1,0,0,0
2017-12-18,119.24069973427812,19.23822852081488,-13.354459051072832,0.49897750511247446,185.07082822085886,1.1543967280163598,403,25,380,0.7290388548057259,978,1136,978,0.11247443762781185,784,4.028444444444444,1.1503067484662577,14.900766417766363,0.06980961015412511,1.1278118609406953,0.00408997955010225,180999.27000000002,978,80.56888888888889,-0.3440373698706233,-0.30192719486081365,-0.30192719486081365,296252.6275,3.892458672161729,3.919703520691785,-12.754238823331477,185.0708282208589,0,0,1,0,1,0
2017-12-25,103.50105522682446,18.543826429980278,-14.54994360396003,0.5017103762827823,160.8870353477765,1.1562143671607754,369,26,321,0.758266818700114,877,1020,877,0.12200684150513112,673,4.089285714285714,1.1493728620296466,13.984770573293956,0.0320962888665998,1.1368301026225769,0.0011402508551881414,141097.93,877,81.78571428571429,-0.22045028137406308,-0.10327198364008183,-0.10327198364008183,230018.65249999997,3.98376288006836,4.028444444444444,-13.354459051072832,160.8870353477765,1,0,1,0,1,0
2018-01-01,116.62147272727272,18.815630303030304,-14.352943768335166,0.4656543745480839,192.89538684020246,1.193058568329718,490,25,475,0.7425885755603759,1383,1661,1383,0.14172089660159073,1083,3.9756394640682093,1.1872740419378163,13.565328872731023,0.03403465346534654,1.168474331164136,0.0007230657989877079,266774.31999999995,1383,79.51278928136419,0.8907032867172464,0.5769669327251996,0.5769669327251996,216200.19,4.003268285872538,4.089285714285714,-14.54994360396003,192.89538684020243,0,0,1,0,0,0
2018-01-08,118.84052430886561,19.57811725452812,-12.68935420274756,0.47619047619047616,210.47529411764708,1.1753501400560225,632,26,517,0.7310924369747899,1785,2113,1785,0.12380952380952381,1297,3.9613365155131266,1.173669467787115,13.9584514700709,0.046760837798343884,1.1501400560224089,0.0,375698.4,1785,79.22673031026252,0.40830046910062445,0.2906724511930585,0.2906724511930585,241142.47999999998,4.013676534577874,3.9756394640682093,-14.352943768335166,210.47529411764708,0,0,1,0,0,0
2018-01-15,114.43593320235757,19.88323182711198,-11.643159658501093,0.47485714285714287,183.62373142857143,1.1634285714285715,591,26,544,0.7497142857142857,1750,2052,1750,0.124,1310,3.9126788357178097,1.1582857142857144,13.976530477236496,0.07957957957957958,1.1417142857142857,0.0017142857142857142,321341.53,1750,78.2535767143562,-0.1446821972092508,-0.019607843137254943,-0.019607843137254943,276228.045,3.984735132396215,3.9613365155131266,-12.68935420274756,183.62373142857143,1,0,1,0,0,0
2018-01-22,117.27877100840337,18.701885504201677,-11.844386586539422,0.5015713387806411,194.3062099308611,1.1967316153362666,555,26,513,0.7693274670018856,1591,1912,1591,0.13010685103708358,1215,3.892518440463646,1.1929604022627278,14.270369510261473,0.08239095315024232,1.1671904462602136,0.011942174732872407,309141.18,1591,77.85036880927292,-0.03796692571918736,-0.09085714285714286,-0.09085714285714286,318238.85750000004,3.9355433139406983,3.9126788357178097,-11.643159658501093,194.3062099308611,0,0,1,0,0,0
2018-01-29,107.19021409921672,18.915498694516973,-11.386563112090455,0.4874843554443054,203.5522841051314,1.1983729662077598,557,26,523,0.7578222778473092,1598,1917,1598,0.1332916145181477,1253,3.95697796432319,1.1927409261576971,15.674148421424896,0.07425213675213675,1.1714643304130163,0.018147684605757195,325276.55000000005,1598,79.1395592864638,0.05219417872442644,0.004399748585795171,0.004399748585795171,332864.41500000004,3.930877939004443,3.892518440463646,-11.844386586539422,203.55228410513143,1,0,1,0,0,0
2018-02-05,116.17229641693811,18.4971226927253,-10.692539604934863,0.49053030303030304,187.64093434343434,1.1628787878787878,525,25,483,0.7809343434343434,1584,1856,1584,0.12436868686868686,1165,3.8760195758564437,1.1609848484848484,16.587766989794872,0.09387078961899503,1.1433080808080809,0.012626262626262626,297223.24,1584,77.52039151712887,-0.08624448949670693,-0.008760951188986232,-0.008760951188986232,313245.625,3.9095487040902723,3.95697796432319,-11.386563112090455,187.64093434343434,0,0,1,0,0,0
